2462.6 2812.5
2538.8 2812.5
2640.4 2812.5
2716.6 2812.5
3453.2 2837.9
3351.6 2837.9
2716.6 2837.9
2640.4 2837.9
2538.8 2837.9
2462.6 2837.9
2284.8 2837.9
2132.4 2837.9
2030.8 2837.9
1878.4 2837.9
1802.2 2837.9
1649.8 2837.9
1548.2 2837.9
1395.8 2837.9
1395.8 2863.3
1548.2 2863.3
1649.8 2863.3
1802.2 2863.3
1878.4 2863.3
2030.8 2863.3
2132.4 2863.3
2284.8 2863.3
2462.6 2863.3
2538.8 2863.3
2640.4 2863.3
2716.6 2863.3
2869.0 2888.7
2818.2 2888.7
2716.6 2888.7
2640.4 2888.7
2538.8 2888.7
2462.6 2888.7
2284.8 2888.7
2132.4 2888.7
2030.8 2888.7
1878.4 2888.7
1802.2 2888.7
1649.8 2888.7
1548.2 2888.7
1395.8 2888.7
1319.6 2901.4
1294.2 2901.4
1268.8 2901.4
1395.8 2914.1
1548.2 2914.1
1649.8 2914.1
1802.2 2914.1
1878.4 2914.1
2030.8 2914.1
2132.4 2914.1
2284.8 2914.1
2462.6 2914.1
2538.8 2914.1
2640.4 2914.1
2716.6 2914.1
2716.6 2939.5
2640.4 2939.5
2538.8 2939.5
2462.6 2939.5
2284.8 2939.5
2132.4 2939.5
2030.8 2939.5
1878.4 2939.5
1802.2 2939.5
1649.8 2939.5
1548.2 2939.5
1395.8 2939.5
1395.8 2964.9
1548.2 2964.9
1649.8 2964.9
1802.2 2964.9
1878.4 2964.9
2030.8 2964.9
2132.4 2964.9
2284.8 2964.9
2462.6 2964.9
2538.8 2964.9
2640.4 2964.9
2716.6 2964.9
3351.6 2964.9
3453.2 2964.9
2869.0 2990.3
2818.2 2990.3
3554.8 3015.7
3580.2 3015.7
3605.6 3015.7
3631.0 3015.7
3656.4 3015.7
3681.8 3015.7
3707.2 3015.7
3732.6 3015.7
3758.0 3015.7
3783.4 3015.7
3808.8 3015.7
3834.2 3015.7
3859.6 3015.7
3453.2 3041.1
3402.4 3041.1
3326.2 3041.1
3275.4 3041.1
1522.8 3041.1
1472.0 3041.1
3554.8 3066.5
3580.2 3066.5
3605.6 3066.5
3631.0 3066.5
3656.4 3066.5
3681.8 3066.5
3707.2 3066.5
3732.6 3066.5
3758.0 3066.5
3783.4 3066.5
3808.8 3066.5
3834.2 3066.5
3859.6 3066.5
2498.7 874.5
2548.7 874.5
2573.7 874.5
2598.7 874.5
2623.7 874.5
2648.7 874.5
2673.7 874.5
2698.7 874.5
2723.7 874.5
2748.7 874.5
2773.7 874.5
2798.7 874.5
2823.7 874.5
2848.7 874.5
2873.7 874.5
2898.7 874.5
2923.7 874.5
2948.7 874.5
2973.7 874.5
2998.7 874.5
3023.7 874.5
3048.7 874.5
3073.7 874.5
3098.7 874.5
3123.7 874.5
3148.7 874.5
3173.7 874.5
3198.7 874.5
3223.7 874.5
3248.7 874.5
3273.7 874.5
3298.7 874.5
3323.7 874.5
3348.7 874.5
3373.7 874.5
3398.7 874.5
3423.7 874.5
3448.7 874.5
3554.8 907.5
3580.2 907.5
3605.6 907.5
3631.0 907.5
3656.4 907.5
3681.8 907.5
3707.2 907.5
3732.6 907.5
3758.0 907.5
3783.4 907.5
3808.8 907.5
3834.2 907.5
3859.6 907.5
3859.6 958.3
3834.2 958.3
3808.8 958.3
3783.4 958.3
3758.0 958.3
3732.6 958.3
3707.2 958.3
3681.8 958.3
3656.4 958.3
3631.0 958.3
3605.6 958.3
3580.2 958.3
3554.8 958.3
,6
,60992.43636357342,61120.39357892715,59863.920659332296,59815.819521820544,60211.7250927814
RL-ILS_AM_HH,17,BinPacking,7
,0.18790181989247234,0.18786738172043038,0.19209486327077796,0.19056807248322116,0.19215827077747893
RL-ILS_AM_HH,17,BinPacking,11
,0.09489563673263157,0.09731859169200219,0.09098307066599631,0.09836055696203128,0.09846253164557606
